; SITE

; MAIN CATEGORIES
; Estas categorias deben estar en ingles tambien como (articulos,"articles" o articulos_singular,"article")
"anuncios","anuncios"
  "anuncios_singular","anuncio"
"articulos","articulos"
  "articulos_singular","articulo"
"eventos","eventos"
  "eventos_singular","evento"
"promociones","promociones"
  "promociones_singular","promocion"
"empresas","empresas"
  "empresas_singular","empresa"
"comida","comida"
"dormir_en","dormir-en"
"donde_ir","a-donde-ir"

"route_municipio","/municipio/"
"route_municipios","/municipios/"





; SECTIONS

  "cafes-y-restaurantes","Cafés y Restaurantes"
  "ninos","Niños"
  "atractivos-culturales","Atractivos Culturales"
  "atractivos-naturales","Atractivos Naturales"
  "actividades-recreativas","Actividades Recreativas"
   

  "image-gallery","Galería de fotos"
  "municipios","Municipios"
  "informacion","Información"
  "historia","Historia"
  "gastronomia","Gastronomía"
  "como-llegar","Como llegar ?"
  "hoteles","Hoteles"
  "restaurantes","Restaurantes"
  "antros-bares","Antros & Bares"
  "artesanias","Artesanías"
  "mapa-turistico","Mapa Turístico"
  "lugares-interes","Lugares de Interés"
  "personajes-ilustres","Personajes ilustres"
  "pueblos-cercanos","Pueblos Cercanos"
  "eventos-annio","Eventos del año"
  "playas","Playas"
  "zona-turistica","Zona Turística"
  "malecon","Malecón"


;ROUTES
  ; MULTIMEDIA
    "route_multimedia", "multimedia/"
    "route_gallery", "images/gallery/"
    "route_image", "images/gallery/"
    "route_audio", "audio/"
    "route_video", "video/"
  ; ARTICLES
    "route_articles", "articulos/"
      "route_article", "articulo/"
    "route_announcement", "anuncios/"
    "route_events", "eventos/"
  ; PAGINATOR
    "route_paginator_page", "pagina"
  ; DATASORTER
    "route_sort_field", "sort"
    "route_sort_direction", "direction"


; MENU PRINCIPAL
  "home","Inicio"
  "main_menu_title","Menu Principal"
  "connect_with_us","Conéctate"
  "join_us","Usuarios"
  "login","Iniciar sesión"
  "register","Regístrate"
  "contact_us","Contactanos"
  "about_us","Quienes somos ?"
  "us","Nosotros"
  

  "LINK_home", ""
  "LINK_how_does_this_work","como-funciona"
  "LINK_contact", "contactenos"
  "LINK_about", "quienes-somos"
  "LINK_calendar","calendario-eventos"
  "LINK_register","registrate"


; FORM
  "name","Nombre"
  "email","Email"
  "comment","Comentario"
  "comments","Comentarios"
  "form_leave_message","Escribenos un mensaje"
  "form_placeholder_name","Nombre completo…"
  "form_placeholder_email","Correo electrónico…"
  "form_placeholder_msg","Dudas, comentarios, propuestas…"
  "form_placeholder_user","Nombre de usuario…"
  "form_placeholder_password","Contraseña…"
  "form_placeholder_business_name","Nombre de su empresa…"
  "form_placeholder_phone","Telefono…"
  "form_placeholder_address","Dirección…"
  "map_location","Mapa"
  "access_data","Datos de acceso"
  "business_data","Datos de empresa"

  "fieldset_title_password_change","Modificar contraseña"
  "new_password","Contraseña nueva"

  "basic_info","Información básica"
  
  "town_name","Nombre del municipio"
  "town_seo","Link del municipio"
  "town_description","Describa el municipio"


  "captcha_generate","Generar otra imagen"
  "BUTTON_send_message","Enviar Mensaje"
  "BUTTON_login","Ingresar"
  "BUTTON_register","Registrar"


;PAGINATION
  "PAGINATOR_no_pagination_links", "Ninguna"
  "page_first", "Inicio"
  "page_previous", "Anterior"
  "page_next", "Siguiente"
  "page_last", "Última"

;DATES
  "dates_short_day_1", "Lun"
  "dates_short_day_2", "Mar"
  "dates_short_day_3", "Mie"
  "dates_short_day_4", "Jue"
  "dates_short_day_5", "Vie"
  "dates_short_day_6", "Sab"
  "dates_short_day_7", "Dom"

  "dates_long_day_1", "Lunes"
  "dates_long_day_2", "Martes"
  "dates_long_day_3", "Miercoles"
  "dates_long_day_4", "Jueves"
  "dates_long_day_5", "Viernes"
  "dates_long_day_6", "Sábado"
  "dates_long_day_7", "Domingo"

  "dates_short_month_1", "Ene"
  "dates_short_month_4", "Abr"
  "dates_short_month_8", "Ago"
  "dates_short_month_12", "Dic"

  "dates_long_month_1", "Enero"
  "dates_long_month_2", "Febrero"
  "dates_long_month_3", "Marzo"
  "dates_long_month_4", "Abril"
  "dates_long_month_5", "Mayo"
  "dates_long_month_6", "Junio"
  "dates_long_month_7", "Julio"
  "dates_long_month_8", "Agosto"
  "dates_long_month_9", "Septiembre"
  "dates_long_month_10", "Octubre"
  "dates_long_month_11", "Noviembre"
  "dates_long_month_12", "Diciembre"


;MAIL
  ;CONTACT
    "MAIL_public_contact_paragraph_1", "Paz de Cristo!<br /><br /><br />Te informo que <strong>"
    "MAIL_public_contact_paragraph_2", "</strong> ha enviado el siguiente comentario por medio de tu página "
  ;FLEXAR
    "MAIL_FLEXAR_contact_paragraph_1","Mensaje Urgente:<br /><br /><br />Se ha recibido una solicitud de soporte, enviado por <strong>"
    "MAIL_FLEXAR_contact_paragraph_2","</strong> en la página: "

; TAGS
  "tag_title","Nube de tags"

  "tag_url_1",""
  "tag_url_2",""
  "tag_url_3",""
  "tag_url_4",""
  "tag_url_5",""
  "tag_url_6",""
  "tag_url_7",""
  "tag_url_8",""
  "tag_url_9",""
  "tag_url_10",""
  "tag_url_11",""
  "tag_url_12",""
  "tag_url_13",""
  "tag_url_14",""
  "tag_url_15",""
  "tag_url_16",""
  "tag_url_17",""
  "tag_url_18",""
  "tag_url_19",""
  "tag_url_20",""
  "tag_url_21",""
  "tag_url_22",""
  "tag_url_23",""
  "tag_url_24",""
  "tag_url_25",""

  "tag_rel_1","2"
  "tag_rel_2","7"
  "tag_rel_3","3"
  "tag_rel_4","8"
  "tag_rel_5","2"
  "tag_rel_6","10"
  "tag_rel_7","3"
  "tag_rel_8","6"
  "tag_rel_9","4"
  "tag_rel_10","2"
  "tag_rel_11","5"
  "tag_rel_12","10"
  "tag_rel_13","4"
  "tag_rel_14","2"
  "tag_rel_15","7"
  "tag_rel_16","4"
  "tag_rel_17","10"
  "tag_rel_18","5"
  "tag_rel_19","9"
  "tag_rel_20","3"
  "tag_rel_21","8"
  "tag_rel_22","3"
  "tag_rel_23","7"
  "tag_rel_24","2"
  "tag_rel_25","10"

  "tag_name_1","fondas"
  "tag_name_2","hoteles"
  "tag_name_3","bares"
  "tag_name_4","restaurantes"
  "tag_name_5","hoteles"
  "tag_name_6","bares"
  "tag_name_7","agencia de viajes"
  "tag_name_8","noticias"
  "tag_name_9","playas"
  "tag_name_10","pesca"
  "tag_name_11","niños"
  "tag_name_12","eventos"
  "tag_name_13","restaurantes"
  "tag_name_14","noticias"
  "tag_name_15","promociones"
  "tag_name_16","ofertas"
  "tag_name_17","pueblos"
  "tag_name_18","aventura"
  "tag_name_19","cine"
  "tag_name_20","sitios de interes"
  "tag_name_21","a donde ir"
  "tag_name_22","pueblos"
  "tag_name_23","cines"
  "tag_name_24","parques"
  "tag_name_25","museos"

// ERRORES
 //404
  "PUBLIC_ERROR_title","Página no encontrada!"
  "PUBLIC_ERROR_advice","Lo sentimos, pero la página que usted esta buscando no ha sido encontrada;<br />revisa posibles errores en la dirección o regresa al contenido anterior."
  "ERROR_LOGIN_NOACTIVITY_NOPRIVILEGES",""
  "EXC_acl_no_password_given_to_generate_salted_pass","No se ha especificado el password para generar la clave correctamente"